code,initiate,name,form,moud,route
00054018813,1,Buprenorphine/naloxone,Tablet,bup,oral
00054018913,1,Buprenorphine/naloxone,Tablet,bup,oral
00093572056,1,Buprenorphine/naloxone,Tablet,bup,oral
00093572156,1,Buprenorphine/naloxone,Tablet,bup,oral
00228315403,1,Buprenorphine/naloxone,Tablet,bup,oral
00228315473,1,Buprenorphine/naloxone,Tablet,bup,oral
00228315503,1,Buprenorphine/naloxone,Tablet,bup,oral
00228315567,1,Buprenorphine/Naloxone,Tablet,bup,oral
00228315573,1,Buprenorphine/naloxone,Tablet,bup,oral
00378876716,1,Buprenorphine/Naloxone,Film,bup,oral
00378876793,1,Buprenorphine/Naloxone,Film,bup,oral
00378876816,1,Buprenorphine/Naloxone,Film,bup,oral
00378876893,1,Buprenorphine/Naloxone,Film,bup,oral
00406192303,1,Buprenorphine/naloxone,Tablet,bup,oral
00406192309,1,Buprenorphine/Naloxone,Tablet,bup,oral
00406192403,1,Buprenorphine/naloxone,Tablet,bup,oral
00406192409,1,Buprenorphine/Naloxone,Tablet,bup,oral
00406800503,1,Buprenorphine/Naloxone,Tablet,bup,oral
00406802003,1,Buprenorphine/Naloxone,Tablet,bup,oral
00490005100,1,Buprenorphine/naloxone,Tablet,bup,oral
00490005130,1,Buprenorphine/naloxone,Tablet,bup,oral
00490005160,1,Buprenorphine/naloxone,Tablet,bup,oral
00490005190,1,Buprenorphine/naloxone,Tablet,bup,oral
00781721664,1,Buprenorphine/Naloxone,Film,bup,oral
00781722764,1,Buprenorphine/Naloxone,Film,bup,oral
00781723806,1,Buprenorphine/Naloxone,Film,bup,oral
00781723864,1,Buprenorphine/Naloxone,Film,bup,oral
00781724964,1,Buprenorphine/Naloxone,Film,bup,oral
12496120201,1,Buprenorphine/naloxone,Film,bup,oral
12496120203,1,Buprenorphine/naloxone,Film,bup,oral
12496120401,1,Buprenorphine/naloxone,Film,bup,oral
12496120403,1,Buprenorphine/naloxone,Film,bup,oral
12496120801,1,Buprenorphine/naloxone,Film,bup,oral
12496120803,1,Buprenorphine/naloxone,Film,bup,oral
12496121201,1,Buprenorphine/naloxone,Film,bup,oral
12496121203,1,Buprenorphine/naloxone,Film,bup,oral
12496128302,1,Buprenorphine/naloxone,Tablet,bup,oral
12496130602,1,Buprenorphine/naloxone,Tablet,bup,oral
16590066605,1,Buprenorphine/naloxone,Tablet,bup,oral
16590066630,1,Buprenorphine/naloxone,Tablet,bup,oral
16590066705,1,Buprenorphine/naloxone,Tablet,bup,oral
16590066730,1,Buprenorphine/naloxone,Tablet,bup,oral
16590066790,1,Buprenorphine/naloxone,Tablet,bup,oral
23490927003,1,Buprenorphine/naloxone,Tablet,bup,oral
23490927006,1,Buprenorphine/naloxone,Tablet,bup,oral
23490927009,1,Buprenorphine/naloxone,Tablet,bup,oral
35356000407,1,Buprenorphine/naloxone,Tablet,bup,oral
35356000430,1,Buprenorphine/naloxone,Tablet,bup,oral
42291017430,1,Buprenorphine/naloxone,Tablet,bup,oral
42291017530,1,Buprenorphine/naloxone,Tablet,bup,oral
43063018407,1,Buprenorphine/naloxone,Tablet,bup,oral
43063018430,1,Buprenorphine/naloxone,Tablet,bup,oral
43598057901,1,Buprenorphine/Naloxone,Film,bup,oral
43598057930,1,Buprenorphine/Naloxone,Film,bup,oral
43598058001,1,Buprenorphine/Naloxone,Film,bup,oral
43598058030,1,Buprenorphine/Naloxone,Film,bup,oral
43598058101,1,Buprenorphine/Naloxone,Film,bup,oral
43598058130,1,Buprenorphine/Naloxone,Film,bup,oral
43598058201,1,Buprenorphine/Naloxone,Film,bup,oral
43598058230,1,Buprenorphine/Naloxone,Film,bup,oral
47781035503,1,Buprenorphine/Naloxone,Film,bup,oral
47781035603,1,Buprenorphine/Naloxone,Film,bup,oral
47781035703,1,Buprenorphine/Naloxone,Film,bup,oral
47781035803,1,Buprenorphine/Naloxone,Film,bup,oral
47781071203,1,Buprenorphine/Naloxone,Film,bup,oral
47781071211,1,Buprenorphine/Naloxone,Film,bup,oral
49999039507,1,Buprenorphine/naloxone,Tablet,bup,oral
49999039515,1,Buprenorphine/naloxone,Tablet,bup,oral
49999039530,1,Buprenorphine/naloxone,Tablet,bup,oral
50268014411,1,Buprenorphine/Naloxone,Tablet,bup,oral
50268014415,1,Buprenorphine/Naloxone,Tablet,bup,oral
50268014511,1,Buprenorphine/Naloxone,Tablet,bup,oral
50268014515,1,Buprenorphine/Naloxone,Tablet,bup,oral
50383028793,1,Buprenorphine/naloxone,Tablet,bup,oral
50383029493,1,Buprenorphine/naloxone,Tablet,bup,oral
52427069203,1,Buprenorphine/Naloxone,Film,bup,oral
52427069211,1,Buprenorphine/Naloxone,Film,bup,oral
52427069403,1,Buprenorphine/Naloxone,Film,bup,oral
52427069411,1,Buprenorphine/Naloxone,Film,bup,oral
52427069803,1,Buprenorphine/Naloxone,Film,bup,oral
52427069811,1,Buprenorphine/Naloxone,Film,bup,oral
52959030430,1,Buprenorphine/naloxone,Tablet,bup,oral
52959074930,1,Buprenorphine/naloxone,Tablet,bup,oral
53217013830,1,Buprenorphine/naloxone,Tablet,bup,oral
54123011430,1,Buprenorphine/naloxone,Tablet,bup,oral
54123090730,1,Buprenorphine/Naloxone,Tablet,bup,oral
54123091430,1,Buprenorphine/naloxone,Tablet,bup,oral
54123092930,1,Buprenorphine/naloxone,Tablet,bup,oral
54123095730,1,Buprenorphine/naloxone,Tablet,bup,oral
54123098630,1,Buprenorphine/naloxone,Tablet,bup,oral
54569549600,1,Buprenorphine/naloxone,Tablet,bup,oral
54569573900,1,Buprenorphine/naloxone,Tablet,bup,oral
54569573901,1,Buprenorphine/naloxone,Tablet,bup,oral
54569573902,1,Buprenorphine/naloxone,Tablet,bup,oral
54569639900,1,Buprenorphine/naloxone,Film,bup,oral
54569640800,1,Buprenorphine/naloxone,Tablet,bup,oral
54868570700,1,Buprenorphine/naloxone,Tablet,bup,oral
54868570701,1,Buprenorphine/naloxone,Tablet,bup,oral
54868570702,1,Buprenorphine/naloxone,Tablet,bup,oral
54868570703,1,Buprenorphine/naloxone,Tablet,bup,oral
54868570704,1,Buprenorphine/naloxone,Tablet,bup,oral
54868575000,1,Buprenorphine/naloxone,Tablet,bup,oral
55045378403,1,Buprenorphine/naloxone,Tablet,bup,oral
55700014730,1,Buprenorphine/naloxone,Film,bup,oral
55700018430,1,Buprenorphine/naloxone,Tablet,bup,oral
55887031204,1,Buprenorphine/naloxone,Tablet,bup,oral
55887031215,1,Buprenorphine/naloxone,Tablet,bup,oral
59385001201,1,Buprenorphine/naloxone,Film,bup,oral
59385001230,1,Buprenorphine/naloxone,Film,bup,oral
59385001401,1,Buprenorphine/naloxone,Film,bup,oral
59385001430,1,Buprenorphine/naloxone,Film,bup,oral
59385001601,1,Buprenorphine/naloxone,Film,bup,oral
59385001630,1,Buprenorphine/naloxone,Film,bup,oral
60429058630,1,Buprenorphine/naloxone,Tablet,bup,oral
60429058633,1,Buprenorphine/Naloxone,Tablet,bup,oral
60429058730,1,Buprenorphine/naloxone,Tablet,bup,oral
60429058733,1,Buprenorphine/Naloxone,Tablet,bup,oral
60846097003,1,Buprenorphine/Naloxone,Tablet,bup,oral
60846097103,1,Buprenorphine/Naloxone,Tablet,bup,oral
62175045232,1,Buprenorphine/Naloxone,Tablet,bup,oral
62175045832,1,Buprenorphine/Naloxone,Tablet,bup,oral
62756096964,1,Buprenorphine/Naloxone,Tablet,bup,oral
62756096983,1,Buprenorphine/Naloxone,Tablet,bup,oral
62756097064,1,Buprenorphine/Naloxone,Tablet,bup,oral
62756097083,1,Buprenorphine/Naloxone,Tablet,bup,oral
63629403401,1,Buprenorphine/naloxone,Tablet,bup,oral
63629403402,1,Buprenorphine/naloxone,Tablet,bup,oral
63629403403,1,Buprenorphine/naloxone,Tablet,bup,oral
63629507401,1,Buprenorphine/Naloxone,Tablet,bup,oral
63629727001,1,Buprenorphine/Naloxone,Tablet,bup,oral
63629727002,1,Buprenorphine/Naloxone,Tablet,bup,oral
63874108403,1,Buprenorphine/naloxone,Tablet,bup,oral
63874108503,1,Buprenorphine/naloxone,Tablet,bup,oral
65162041503,1,Buprenorphine/naloxone,Tablet,bup,oral
65162041509,1,Buprenorphine/Naloxone,Tablet,bup,oral
65162041603,1,Buprenorphine/naloxone,Tablet,bup,oral
