"year","state","route","fills","facilityn","facilitycnt","facilityprop","denom","fills_per","facilities_per"
"2017","AK","Oral",16751,89,12,0.134831460674157,6977.5,2.40071658903619,1.71981368685059
"2017","AK","Injection",0,89,0,0,6977.5,0,0
"2018","AK","Oral",23526,91,18,0.2,6977.5,3.37169473307058,2.57972053027589
"2018","AK","Injection",200,91,3,0.0333333333333333,6977.5,0.0286635614475099,0.429953421712648
"2019","AK","Oral",26393,96,30,0.3125,6977.5,3.78258688642064,4.29953421712648
"2019","AK","Injection",882,96,16,0.166666666666667,6977.5,0.126406305983518,2.29308491580079
"2020","AK","Oral",28400,105,33,0.314285714285714,6977.5,4.0702257255464,4.72948763883913
"2020","AK","Injection",1333,105,23,0.219047619047619,6977.5,0.191042637047653,3.29630956646363
"2021","AK","Oral",32024,118,42,0.358974358974359,6977.5,4.58960945897528,6.01934790397707
"2021","AK","Injection",1836,118,29,0.247863247863248,6977.5,0.26313149408814,4.15621640988893
"2022","AK","Oral",33584,NA,NA,NA,6977.5,4.81318523826585,NA
"2022","AK","Injection",2986,NA,NA,NA,6977.5,0.427946972411322,NA
"2017","AL","Oral",27084,129,8,0.062992125984252,9871,2.74379495491845,0.81045486779455
"2017","AL","Injection",0,129,0,0,9871,0,0
"2018","AL","Oral",31389,132,24,0.184615384615385,9871,3.17992098065039,2.43136460338365
"2018","AL","Injection",66,132,2,0.0153846153846154,9871,0.00668625265930504,0.202613716948637
"2019","AL","Oral",35410,153,37,0.241830065359477,9871,3.58727585857563,3.74835376354979
"2019","AL","Injection",138,153,7,0.0457516339869281,9871,0.013980346469456,0.709148009320231
"2020","AL","Oral",40692,155,37,0.238709677419355,9871,4.12237868503698,3.74835376354979
"2020","AL","Injection",113,155,7,0.0451612903225806,9871,0.011447675007598,0.709148009320231
"2021","AL","Oral",45423,170,38,0.226190476190476,9871,4.60166143247898,3.84966062202411
"2021","AL","Injection",121,170,11,0.0658682634730539,9871,0.0122581298753926,1.11437544321751
"2022","AL","Oral",45976,NA,NA,NA,9871,4.65768412521528,NA
"2022","AL","Injection",206,NA,NA,NA,9871,0.0208692128457097,NA
"2017","AR","Oral",2795,118,4,0.0350877192982456,4957,0.563849102279605,0.806939681258826
"2017","AR","Injection",0,118,0,0,4957,0,0
"2018","AR","Oral",3655,144,7,0.0492957746478873,4957,0.737341133750252,1.41214444220295
"2018","AR","Injection",0,144,1,0.00704225352112676,4957,0,0.201734920314706
"2019","AR","Oral",6313,167,20,0.121212121212121,4957,1.27355255194674,4.03469840629413
"2019","AR","Injection",0,167,5,0.0303030303030303,4957,0,1.00867460157353
"2020","AR","Oral",13477,171,43,0.25748502994012,4957,2.7187815210813,8.67460157353238
"2020","AR","Injection",0,171,6,0.0359281437125748,4957,0,1.21040952188824
"2021","AR","Oral",18504,194,59,0.312169312169312,4957,3.73290296550333,11.9023602985677
"2021","AR","Injection",0,194,29,0.153439153439153,4957,0,5.85031268912649
"2022","AR","Oral",25922,NA,NA,NA,4957,5.22937260439782,NA
"2017","AZ","Oral",48630,341,57,0.170149253731343,56024,0.868020848207911,1.01742110524061
"2017","AZ","Injection",0,341,0,0,56024,0,0
"2018","AZ","Oral",83207,407,97,0.241895261845387,56024,1.48520277024133,1.73140082821648
"2018","AZ","Injection",20,407,10,0.0249376558603491,56024,0.000356989861487934,0.178494930743967
